game_title ,editorial_rating , user_rating , game_price , editor  , type , date ,device 
LocoRoco Remastered sur PS4,17,16.5,no information,noinformation,noinformation, 09 Mai 2017,PS4
NBA 2K18 sur PS4,17,9.8,19-99ï¿½ï¿½ï¿½,VisualConcepts,Basket, 15 Septembre 20
Dark Souls III : The Ringed City sur PS4,17,17.1,no information,FromSoftware,DungeonRPG, 28 Mars 2017,PS4
The Sexy Brutale sur PS4,17,17,19-90ï¿½ï¿½ï¿½,CavalierGameStudios,Rï¿½ï¿½flexion, 12 Avri
The Elder Scrolls Online : Morrowind sur PS4,17,18.3,12-99ï¿½ï¿½ï¿½,noinformation,noinformation, 06 Juin 20
Blood Bowl II : Legendary Edition sur PS4,17,17,no information,FocusHomeInteractive,Footballamï¿½ï¿½ricain, 05 Septembre 2017
A King's Tale : Final Fantasy XV sur PS4,17,14.2,no information,noinformation,noinformation, 29 Novembre 2016,PS4
Madden NFL 18 sur PS4,17,17.5,40-49ï¿½ï¿½ï¿½,noinformation,noinformation, 25 Aoï¿½ï¿½
Sine Mora Ex sur PS4,17,14,17-99ï¿½ï¿½ï¿½,THQNordic,Payantï¿½ï¿½l'acquisition, 08 Aoï¿
Call of Duty : WWII sur PS4,17,13,28-99ï¿½ï¿½ï¿½,SledgehammerGames,Historique, 03 Novembre 20
Dishonored : La Mort de l'Outsider sur PS4,17,15.3,13-99ï¿½ï¿½ï¿½,BethesdaSoftworks,Infiltration, 15 Septembre 20
Wolfenstein II : The New Colossus sur PS4,17,14.8,11-90ï¿½ï¿½ï¿½,MachineGames,+18ans, 27 Octobre 20
XCOM 2 - War of the Chosen sur PS4,17,13.5,no information,Firaxis,Extraterrestres, 29 Aoï¿½ï¿½t 2017
Shadow of the Tomb Raider sur PS4,16,16.2,36-76ï¿½ï¿½ï¿½,noinformation,noinformation, 14 Septembre 20
Dragon Quest XI : Les Combattants de la destinï¿½ï¿½e sur PS4,16,17.4,52-99ï¿½ï¿½ï¿½,SquareEnix,DragonQuestXI:EchoesofanElusiveAge, 04 Septembr
The Walking Dead : The Final Season sur PS4,16,13.3,no information,noinformation,noinformation, 14 Aoï¿½ï¿½t 2018
Mega Man 11 sur PS4,16,17.5,24-99ï¿½ï¿½ï¿½,noinformation,noinformation, 02 Octobre 20
Far Cry 5 sur PS4,16,15.4,36-09ï¿½ï¿½ï¿½,UbisoftMontreal,Infiltration, 27 Mars 20
NHL 19 sur PS4,16,13.8,65-90ï¿½ï¿½ï¿½,EASports,Jouableensolo, 14 Septembre 20
Firewall : Zero Hour sur PS4,16,17.9,39-99ï¿½ï¿½ï¿½,noinformation,noinformation, 29 Aoï¿½ï¿½
Ni no Kuni 2 : L'avï¿½ï¿½nement d'un nouveau Royaume sur PS4,16,15.2,32-49ï¿½ï¿½ï¿½,Level-5,+12ans, 23 Mar
Forgotton Anne sur PS4,16,16,no information,SquareEnixCollective,Puzzle-Game, 15 Mai 2018,PS4
Dark Souls Remastered sur PS4,16,13.5,29-99ï¿½ï¿½ï¿½,BandaiNamco,HeroicFantasy, 25 Mai 20
L'Attaque des Titans 2 sur PS4,16,17.5,43-10ï¿½ï¿½ï¿½,KoeiTecmo,+18ans, 20 Mars 20
The Banner Saga 3 sur PS4,16,19,no information,Stoic,TacticalRPG, 24 Juillet 2018,PS4
EA Sports UFC 3 sur PS4,16,11.7,49-99ï¿½ï¿½ï¿½,EASports,+18ans, 02 Fï¿½ï¿½vrie
Unravel Two sur PS4,16,16,19-99ï¿½ï¿½ï¿½,ColdwoodInteractive,Plate-Forme, 09 Juin 20
Mooncrash sur PS4,16,13,no information,noinformation,noinformation, 11 Juin 2018,PS4
Yoku's Island Express sur PS4,16,16,19-99ï¿½ï¿½ï¿½,VillaGorilla,Plate-Forme, 29 Mai 20
The Swords of Ditto sur PS4,16,16,no information,onebitbeyond,Jouableensolo, 24 Avril 2018,PS4
The Council : Episode 3 - Ripples sur PS4,16,16,no information,FocusHomeInteractive,Historique, 24 Juillet 2018,PS4
Iconoclasts sur PS4,16,15,no information,JoakimSandberg,23Janvier2018, 23 Janvier 2018,PS4
Under Night In-Birth EXE:Late[st] sur PS4,16,16,19-99ï¿½ï¿½ï¿½,FRENCH-BREAD,+12ans, 09 Fï¿½ï¿½vrie
The Walking Dead : The Final Season : ï¿½ï¿½pisode 1 : Done Running sur PS4,16,16,no information,noinformation,noinformation, 14 Aoï¿½ï¿½t 
The Walking Dead : Saison 2 : Episode 1 - All That Remains sur PS4,16,18,no information,TelltaleGames,Post-apocalyptique, 31 Octobre 2014,PS4
Shantae : Half-Genie Hero sur PS4,16,17.4,62-90ï¿½ï¿½ï¿½,WayforwardTechnologies,Plate-Forme, 20 Dï¿½ï¿½cembr
Yakuza Zero : The Place of Oath sur PS4,16,17.2,22-00ï¿½ï¿½ï¿½,Sega,+18ans, 24 Janvier 20
The Banner Saga 2 sur PS4,16,16,no information,Stoic,+16ans, 05 Juillet 2016,PS4
EVE Valkyrie sur PS4,16,14.2,29-99ï¿½ï¿½ï¿½,CCP,Optionspayantes, 13 Octobre 20
Rocket League sur PS4,16,16.9,21-00ï¿½ï¿½ï¿½,Psyonix,Football, 07 Juillet 20
SOMA sur PS4,16,16.6,no information,FrictionalGames,Science-Fiction, 22 Septembre 2015,PS4
LEGO Marvel Super Heroes sur PS4,16,15.3,14-02ï¿½ï¿½ï¿½,WarnerInteractive,Super-Hï¿½ï¿½ros, 29 Novembr
Resident Evil VII sur PS4,16,16.4,18-49ï¿½ï¿½ï¿½,Capcom,+18ans, 24 Janvier 20
Fallout 4 sur PS4,16,17,14-99ï¿½ï¿½ï¿½,noinformation,noinformation, 10 Novembre 20
Injustice : Les Dieux sont Parmi Nous ï¿½ï¿½ï¿½ Ultimate Edition sur PS4,16,14.3,14-99ï¿½ï¿½ï¿½,NetherRealmStudios,Super-Hï¿½ï¿½ros, 29 N
Hitman GO Definitive Edition sur PS4,16,16.7,no information,SquareEnixMontreal,+17ans, 23 Fï¿½ï¿½vrier 2016
God Eater 2 : Rage Burst sur PS4,16,14.5,23-24ï¿½ï¿½ï¿½,BandaiNamco,Fantastique, 30 Aoï¿½ï¿½
The Evil Within sur PS4,16,15.5,17-50ï¿½ï¿½ï¿½,TangoGameworksstudio,Survival-Horror, 14 Octobre 20
Beyond : Two Souls sur PS4,16,16.3,no information,Sony,Oui,jusqu'ï¿½ï¿½deuxjoueurs, 26 Novembre 
The Vanishing of Ethan Carter sur PS4,16,16.6,no information,TheAstronauts,Survival-Horror, 15 Juillet 2015,PS4
Resident Evil 4 HD sur PS4,16,11.3,17-76ï¿½ï¿½ï¿½,Capcom,Zombies, 30 Aoï¿½ï¿½
Puyo Puyo Tetris sur PS4,16,16,26-95ï¿½ï¿½ï¿½,Sega,+3ans, 28 Avril 20
Battlefield 4 sur PS4,16,15.7,17-90ï¿½ï¿½ï¿½,Dice,Contemporain, 29 Novembre 20
Project CARS sur PS4,16,14.3,16-99ï¿½ï¿½ï¿½,SlightlyMadStudios,Simulation, 07 Mai 20
Worms Battlegrounds sur PS4,16,15.2,17-99ï¿½ï¿½ï¿½,Team17,Jouableensolo, 30 Mai 20
Pix the Cat sur PS4,16,14.2,no information,Pastagames,jusqu'ï¿½ï¿½4joueursenmodeArena, 08 Octobre 2014
The Wolf Among Us : Episode 4 - In Sheep's Clothing sur PS4,16,13.5,no information,TelltaleGames,Fantastique, 07 Novembre 2014,PS4
Disgaea 5 : Alliance of Vengeance sur PS4,16,18.7,54-90ï¿½ï¿½ï¿½,NISAmerica,Tactique, 16 Octobre 20
Wolfenstein : The New Order sur PS4,16,16.2,14-99ï¿½ï¿½ï¿½,MachineGames,+18ans, 20 Mai 20
Alien : Isolation sur PS4,16,17.1,24-14ï¿½ï¿½ï¿½,TheCreativeAssembly,Infiltration, 07 Octobre 20
Outlast sur PS4,16,17,no information,RedBarrels,Enquï¿½ï¿½te, 05 Fï¿½ï¿½vrier 
The Walking Dead : Episode 1 - A New Day sur PS4,16,16,no information,TelltaleGames,Post-apocalyptique, 14 Octobre 2014,PS4
Night in the Woods sur PS4,16,17,no information,InfiniteFall,Animaux, 28 Fï¿½ï¿½vrier 2017
The Witness sur PS4,16,17.3,no information,Thekla,Siteofficiel, 26 Janvier 2016,PS4
Just Dance 2014 sur PS4,16,12.5,23-46ï¿½ï¿½ï¿½,Ubisoft,Blu-Ray, 29 Novembre 20
Romancing SaGa 2 sur PS4,16,14.3,no information,Squaresoft,Textesenjaponais, 15 Dï¿½ï¿½cembre 2017
DiRT Rally sur PS4,16,15.8,21-51ï¿½ï¿½ï¿½,Codemasters,Blu-Ray, 05 Avril 20
inFAMOUS : Second Son sur PS4,16,16.4,15-59ï¿½ï¿½ï¿½,SuckerPunch,Contemporain, 21 Mars 20
The Walking Dead : Saison 2 sur PS4,16,16.7,34-25ï¿½ï¿½ï¿½,TelltaleGames,Post-apocalyptique, 24 Octobre 20
Sleeping Dogs : Definitive Edition sur PS4,16,15.6,16-09ï¿½ï¿½ï¿½,UnitedFrontGames,Contemporain, 14 Octobre 20
Senran Kagura : Estival Versus sur PS4,16,14.5,no information,noinformation,noinformation, 18 Mars 2016,PS4
Skyforge sur PS4,16,16.8,no information,AllodsTeam,Siteofficiel, 11 Aoï¿½ï¿½t 2015
Styx : Master of Shadows sur PS4,16,15.4,no information,Focus,Infiltration, 07 Octobre 2014,PS4
Lara Croft and the Temple of Osiris sur PS4,16,14.6,16-80ï¿½ï¿½ï¿½,SquareEnix,Mythologie, 09 Dï¿½ï¿½cembr
Resident Evil 5 sur PS4,16,13.4,18-90ï¿½ï¿½ï¿½,Capcom,Post-apocalyptique, 28 Juin 20
Blood Bowl II sur PS4,16,10.7,17-00ï¿½ï¿½ï¿½,Focus,Crossmedia, 22 Septembre 20
Pro Evolution Soccer 2015 sur PS4,16,15.3,6-56ï¿½ï¿½ï¿½,Konami,+3ans, 13 Novembre 20
Final Fantasy XIV : A Realm Reborn sur PS4,16,15.7,19-90ï¿½ï¿½ï¿½,SquareEnix,HeroicFantasy, 14 Avril 20
LawBreakers sur PS4,16,15.7,no information,NexonEurope,Multienligne, 08 Aoï¿½ï¿½t 2017
Assassin's Creed IV : Black Flag sur PS4,16,16.5,11-20ï¿½ï¿½ï¿½,Ubisoft,Amï¿½ï¿½riqueduNord, 21 Novembr
Madden NFL 15 sur PS4,16,15.4,11-99ï¿½ï¿½ï¿½,ElectronicArts,+3ans, 29 Aoï¿½ï¿½
Kerbal Space Program sur PS4,16,10,no information,Squad,+12ans, 13 Juillet 2016,PS4
Badland : Game of the Year Edition sur PS4,16,17.7,no information,Frogmind,Siteofficiel, 27 Mai 2015,PS4
Dying Light sur PS4,16,16.7,29-99ï¿½ï¿½ï¿½,WarnerBrosGames,Survival-Horror, 27 Janvier 20
One Piece Unlimited World Red Deluxe Edition sur PS4,16,13,no information,BandaiNamco,Animation, 25 Aoï¿½ï¿½t 2017
Far Cry 4 sur PS4,16,16.3,13-67ï¿½ï¿½ï¿½,UbisoftMontreal,Contemporain, 18 Novembre 20
N++ sur PS4,16,19.3,no information,MetanetSoftwareInc.,Siteofficiel, 28 Juillet 2015,PS4
Resogun sur PS4,16,14.2,no information,Housemarque,Shoot'emUp, 29 Novembre 2013,PS4
LastFight sur PS4,16,16,no information,Piranaking,PlayStationStore, 20 Septembre 2016,PS4
Tembo The Badass Elephant sur PS4,16,17.5,no information,Sega,Plate-Forme, 21 Juillet 2015,PS4
Guitar Hero Live sur PS4,16,13.5,45-00ï¿½ï¿½ï¿½,Activision,Musique, 23 Octobre 20
Madden NFL 16 sur PS4,16,16.7,20-16ï¿½ï¿½ï¿½,EASports,+3ans, 25 Aoï¿½ï¿½
FIFA 16 sur PS4,16,8.8,3-98ï¿½ï¿½ï¿½,ElectronicArts,Football, 25 Septembre 20
NHL 16 sur PS4,16,13.6,28-29ï¿½ï¿½ï¿½,noinformation,noinformation, 18 Septembre 20
Need for Speed sur PS4,16,12.9,17-98ï¿½ï¿½ï¿½,ElectronicArts,Automobile, 05 Novembre 20
Armello sur PS4,16,17,16-42ï¿½ï¿½ï¿½,LeagueofGeeks,Jeudecartes, 01 Septembre 20
Pro Evolution Soccer 2016 sur PS4,16,12.4,9-99ï¿½ï¿½ï¿½,Konami,+3ans, 17 Septembre 20
Tales of Berseria sur PS4,16,17.2,29-97ï¿½ï¿½ï¿½,BandaiNamcoEntertainment,Jouableensolo, 27 Janvier 20
Mega Man Legacy Collection sur PS4,16,15.5,no information,Capcom,Jouableensolo, 25 Aoï¿½ï¿½t 2015
Trackmania Turbo sur PS4,16,15.1,15-17ï¿½ï¿½ï¿½,Nadeo,Automobile, 24 Mars 20
For Honor sur PS4,16,14.5,12-99ï¿½ï¿½ï¿½,UbisoftMontreal,Historique, 14 Fï¿½ï¿½vrie
RIGS : Mechanized Combat League sur PS4,16,16.2,14-99ï¿½ï¿½ï¿½,Sony,Mecha, 13 Octobre 20
Destiny Extension III : Le roi des corrompus sur PS4,16,16.5,11-70ï¿½ï¿½ï¿½,Bungie,Fantastique, 15 Septembre 20
Project CARS 2 sur PS4,16,15.1,14-99ï¿½ï¿½ï¿½,BandaiNamco,Simulation, 22 Septembre 20
Dying Light : The Following sur PS4,16,17.7,26-99ï¿½ï¿½ï¿½,noinformation,noinformation, 09 Fï¿½ï¿½vrie
Worms : Weapons of Mass Destruction sur PS4,16,17.8,15-19ï¿½ï¿½ï¿½,Team17,Fantastique, 25 Aoï¿½ï¿½
Hob sur PS4,16,15,no information,noinformation,noinformation, 26 Septembre 2017,PS4
Battle Chasers : Nightwar sur PS4,16,17.5,no information,AirshipSyndicate,Fantastique, 03 Octobre 2017,PS4
Toukiden 2 sur PS4,16,12,15-90ï¿½ï¿½ï¿½,KoeiTecmo,Mythologie, 24 Mars 20
The King of Fighters XIV sur PS4,16,14.9,40-00ï¿½ï¿½ï¿½,SNKPlaymore,Multiencompï¿½ï¿½titif, 26 Aoï¿
FIFA 17 sur PS4,16,9.9,9-50ï¿½ï¿½ï¿½,EASports,+3ans, 29 Septembre 20
Far Cry Primal sur PS4,16,16.3,17-47ï¿½ï¿½ï¿½,Ubisoft,+18ans, 23 Fï¿½ï¿½vrie
Future Unfolding sur PS4,16,16,no information,SpacesofPlay,Jouableensolo, 16 Mai 2017,PS4
Batman : The Telltale Series sur PS4,16,14.5,13-68ï¿½ï¿½ï¿½,noinformation,noinformation, 02 Aoï¿½ï¿½
Ys VIII : Lacrimosa of Dana sur PS4,16,17.7,32-95ï¿½ï¿½ï¿½,Falcom,Blu-Ray, 15 Septembre 20
Fallout 4 : Far Harbor sur PS4,16,16.6,no information,BethesdaSoftworks,+18ans, 19 Mai 2016,PS4
Werewolves Within sur PS4,16,16.9,no information,Ubisoft,Jeudesociï¿½ï¿½tï¿½ï¿½, 06 Dï¿½ï¿½cem
Pro Evolution Soccer 2017 sur PS4,16,14.4,8-79ï¿½ï¿½ï¿½,Konami,+3ans, 15 Septembre 20
Hand of Fate 2 sur PS4,16,16,no information,DefiantDevelopment,Jeudecartes, 07 Novembre 2017,PS4
Call of Duty 4 : Modern Warfare Remastered sur PS4,16,12,19-49ï¿½ï¿½ï¿½,Activision,Contemporain, 04 Novembre 20
Star Wars : Battlefront II sur PS4,16,13.5,15-19ï¿½ï¿½ï¿½,ElectronicArts,Science-Fiction, 17 Novembre 20
Dragon Ball Xenoverse 2 sur PS4,16,14.4,23-99ï¿½ï¿½ï¿½,BandaiNamco,Animation, 28 Octobre 20
Atelier Firis : The Alchemist and the Mysterious Journey sur PS4,16,16.3,31-25ï¿½ï¿½ï¿½,noinformation,noinformation, 10 Mars 20
Absolver sur PS4,16,12.5,no information,DevolverDigital,ActionRPG, 29 Aoï¿½ï¿½t 2017
F1 2016 sur PS4,16,15.7,15-38ï¿½ï¿½ï¿½,Codemasters,Formule1, 19 Aoï¿½ï¿½
Skylanders Imaginators sur PS4,16,9.3,24-99ï¿½ï¿½ï¿½,14Octobre2016,Payantï¿½ï¿½l'acquisition, 14 Octobr
Tom Clancy's The Division : Survie sur PS4,16,13.3,no information,MassiveEntertainment,Post-apocalyptique, 20 Dï¿½ï¿½cembre 2016
Prey sur PS4,16,15,10-45ï¿½ï¿½ï¿½,ArkaneStudios,Futuriste, 05 Mai 20
Just Dance 2017 sur PS4,16,no information,17-09ï¿½ï¿½ï¿½,Ubisoft,Musique, 25 Octobre 20
Grow Up sur PS4,16,16.6,no information,Ubisoft,Plate-Forme, 16 Aoï¿½ï¿½t 2016
Batman Arkham VR sur PS4,16,15.6,no information,WarnerInteractive,Contemporain, 13 Octobre 2016,PS4
New Everybodyï¿½ï¿½ï¿½s Golf sur PS4,16,17.7,no information,ClapHanz,Golf, 31 Aoï¿½ï¿½
Sundered sur PS4,16,15,no information,ThunderLotusGames,Siteofficiel, 28 Juillet 2017,PS4
Divinity : Original Sin II - Definitive Edition sur ONE,19,19,44-99ï¿½ï¿½ï¿½,noinformation,noinformation, 31 Aoï¿½ï¿½
NieR Automata sur ONE,19,16.5,no information,SquareEnix,ActionRPG, 26 Juin 2018,ONE
The Witcher 3 : Wild Hunt sur ONE,19,18.6,24-47ï¿½ï¿½ï¿½,CDProjektRED,Fantastique, 19 Mai 20
Inside sur ONE,19,17,no information,Playdead,+18ans, 29 Juin 2016,ONE
The Walking Dead : Saison 1 sur ONE,19,16.9,29-79ï¿½ï¿½ï¿½,TelltaleGames,Post-apocalyptique, 24 Octobre 20
Ori and the Blind Forest sur ONE,19,18.8,no information,MoonStudio,Plate-Forme, 11 Mars 2015,ONE
The Walking Dead : Episode 5 - No Time Left sur ONE,19,14.5,no information,TelltaleGames,Post-apocalyptique, 14 Octobre 2014,ONE
Divinity : Original Sin - Enhanced Edition sur ONE,19,17.2,22-90ï¿½ï¿½ï¿½,FocusHomeInteractive,HeroicFantasy, 27 Octobre 20
Dark Souls III sur ONE,19,16.7,15-50ï¿½ï¿½ï¿½,noinformation,noinformation, 12 Avril 20
Unravel sur ONE,19,16.4,no information,ColdwoodInteractive,Rï¿½ï¿½flexion, 09 Fï¿½ï¿½vrier 
Dishonored : Definitive Edition sur ONE,19,14,13-80ï¿½ï¿½ï¿½,noinformation,noinformation, 25 Aoï¿½ï¿½
The Witcher 3 : Wild Hunt - Blood and Wine sur ONE,19,18.9,no information,noinformation,noinformation, 31 Mai 2016,ONE
Forza Horizon 3 sur ONE,19,17.5,34-99ï¿½ï¿½ï¿½,PlaygroundGames,Multienligne, 27 Septembre 20
Okami HD sur ONE,19,18,14-99ï¿½ï¿½ï¿½,noinformation,noinformation, 12 Dï¿½ï¿½cembr
Assassin's Creed Odyssey sur ONE,18,17.1,59-99ï¿½ï¿½ï¿½,Ubisoft,ActionRPG, 05 Octobre 20
Forza Horizon 4 sur ONE,18,15.7,48-99ï¿½ï¿½ï¿½,MicrosoftStudios,02Octobre2018, 02 Octobre 20
Dragon Ball FighterZ sur ONE,18,13.3,44-15ï¿½ï¿½ï¿½,ArcSystemWorks,+12ans, 26 Janvier 20
Monster Hunter World sur ONE,18,15.8,29-99ï¿½ï¿½ï¿½,Capcom,Jouableensolo, 26 Janvier 20
Dead Cells sur ONE,18,18,no information,MotionTwin,Plate-Forme, 07 Aoï¿½ï¿½t 2018
Final Fantasy XV : ï¿½ï¿½dition Royale sur ONE,18,13.3,no information,SquareEnix,+16ans, 06 Mars 2018
Celeste sur ONE,18,18,no information,MattMakesGames,Jouableensolo, 25 Janvier 2018,ONE
Life is Strange sur ONE,18,19,25-91ï¿½ï¿½ï¿½,DONTNODEntertainment,Fantastique, 30 Janvier 20
Metal Gear Solid V : The Phantom Pain sur ONE,18,17.8,18-99ï¿½ï¿½ï¿½,KojimaProductions,Infiltration, 01 Septembre 20
Child of Light sur ONE,18,17.8,no information,UbisoftMontreal,Fantastique, 30 Avril 2014,ONE
Watch Dogs sur ONE,18,15.5,9-04ï¿½ï¿½ï¿½,Ubisoft,Contemporain, 27 Mai 20
Rise of the Tomb Raider sur ONE,18,17.3,19-59ï¿½ï¿½ï¿½,CrystalDynamics,Contemporain, 13 Novembre 20
Call of Duty : Advanced Warfare sur ONE,18,13.6,8-69ï¿½ï¿½ï¿½,SledgehammerGames,Contemporain, 04 Novembre 20
Mount & Blade : Warband sur ONE,18,12.8,31-79ï¿½ï¿½ï¿½,TaleWorldsEntertainment,ActionRPG, 16 Septembre 20
Tomb Raider : Definitive Edition sur ONE,18,17,19-80ï¿½ï¿½ï¿½,CrystalDynamics,+18ans, 31 Janvier 20
The Walking Dead : Saison 2 : Episode 3 - In Harmï¿½ï¿½ï¿½s Way sur ONE,18,18,no information,TelltaleGames,Post-apocalyptique, 31 Octobre 20
What Remains of Edith Finch sur ONE,18,19,no information,SCESantaMonicaStudio,Autres, 19 Juillet 2017,ONE
Grand Theft Auto V sur ONE,18,17.7,24-89ï¿½ï¿½ï¿½,RockstarGames,Contemporain, 18 Novembre 20
Final Fantasy XV sur ONE,18,15.5,11-95ï¿½ï¿½ï¿½,SquareEnix,HeroicFantasy, 29 Novembre 20
The Walking Dead : Episode 3 - Long Road Ahead sur ONE,18,18,no information,TelltaleGames,Post-apocalyptique, 14 Octobre 2014,ONE
Life is Strange - Episode 1 - Chrysalis sur ONE,18,17,no information,DONTNODEntertainment,Fantastique, 30 Janvier 2015,ONE
Call of Duty : Black Ops III sur ONE,18,12.2,23-99ï¿½ï¿½ï¿½,Activision,Futuriste, 06 Novembre 20
Life is Strange - Episode 2 - Out of Time sur ONE,18,16.9,no information,DONTNODEntertainment,Point'nClick, 24 Mars 2015,ONE
NBA 2K16 sur ONE,18,16.2,6-89ï¿½ï¿½ï¿½,2KSports,Basket, 29 Septembre 20
Life is Strange - Episode 3 - Chaos Theory sur ONE,18,18,no information,SquareEnix,Fantastique, 19 Mai 2015,ONE
XCOM 2 sur ONE,18,18.3,12-59ï¿½ï¿½ï¿½,Firaxis,Science-Fiction, 30 Septembre 20
Dishonored 2 sur ONE,18,17.2,9-79ï¿½ï¿½ï¿½,BethesdaSoftworks,Infiltration, 11 Novembre 20
The Witcher 3 : Wild Hunt - Hearts of Stone sur ONE,18,17.9,no information,CDProjekt,Jouableensolo, 13 Octobre 2015,ONE
Shadow Tactics : Blades of the Shogun sur ONE,18,18,20-86ï¿½ï¿½ï¿½,DaedalicEntertainment,Tactique, 28 Juillet 20
Assassin's Creed Origins sur ONE,18,17.9,39-99ï¿½ï¿½ï¿½,UbisoftMontreal,Infiltration, 27 Octobre 20
Pro Evolution Soccer 2019 sur ONE,17,15.4,38-99ï¿½ï¿½ï¿½,KonamiDigitalEntertainment,Jouableensolo, 30 Aoï¿½ï¿½
No Man's Sky sur ONE,17,15.4,49-99ï¿½ï¿½ï¿½,HelloGames,Payantï¿½ï¿½l'acquisition, 27 Ma
NBA 2K19 sur ONE,17,11.4,44-90ï¿½ï¿½ï¿½,VisualConcepts,Basket, 11 Septembre 20
F1 2018 sur ONE,17,15.4,66-95ï¿½ï¿½ï¿½,Codemasters,Formule1, 24 Aoï¿½ï¿½
Overcooked 2 sur ONE,17,11,17-37ï¿½ï¿½ï¿½,Team17,Adresse, 07 Aoï¿½ï¿½
Crash Bandicoot N. Sane Trilogy sur ONE,17,17,30-00ï¿½ï¿½ï¿½,Activision,Plate-Forme, 29 Juin 20
Hellblade : Senua's Sacrifice sur ONE,17,18,no information,NinjaTheory,+18ans, 11 Avril 2018,ONE
The Elder Scrolls Online : Summerset sur ONE,17,17,24-99ï¿½ï¿½ï¿½,BethesdaSoftworks,MMORPG, 05 Juin 20
Sonic Mania Plus sur ONE,17,17,29-99ï¿½ï¿½ï¿½,Sega,19Juillet2018, 17 Juillet 20
Full Metal Furies sur ONE,17,20,no information,CellarDoorGames,+7ans, 17 Janvier 2018,ONE
Mortal Kombat X sur ONE,17,15.6,14-99ï¿½ï¿½ï¿½,WarnerBrosGames,Fantastique, 14 Avril 20
Cuphead sur ONE,17,15,19-99ï¿½ï¿½ï¿½,StudioMDHR,Jouableensolo, 29 Septembre 20
Tekken 7 sur ONE,17,12.7,24-81ï¿½ï¿½ï¿½,BandaiNamco,Jouableensolo, 02 Juin 20
Pillars of Eternity sur ONE,17,17,37-90ï¿½ï¿½ï¿½,ParadoxInteractive,HeroicFantasy, 29 Aoï¿½ï¿½
Warframe sur ONE,17,15.3,no information,DigitalExtremes,+16ans, 02 Septembre 2014,ONE
NBA 2K15 sur ONE,17,16.8,4-79ï¿½ï¿½ï¿½,2KSports,Basket, 10 Octobre 20
Assassin's Creed Unity sur ONE,17,15,24-79ï¿½ï¿½ï¿½,UbisoftMontreal,Historique, 13 Novembre 20
Titanfall 2 sur ONE,17,17.1,9-54ï¿½ï¿½ï¿½,RespawnEntertainment,Science-Fiction, 28 Octobre 20
Hitman sur ONE,17,16,36-41ï¿½ï¿½ï¿½,SquareEnix,Infiltration, 31 Janvier 20
Path of Exile sur ONE,17,16,no information,GrindingGearGames,Siteofficiel, 24 Aoï¿½ï¿½t 2017
Killer Instinct sur ONE,17,15.6,14-99ï¿½ï¿½ï¿½,DoubleHelixGames,Fantastique, 22 Novembre 20
Tom Clancy's The Division sur ONE,17,14.6,16-49ï¿½ï¿½ï¿½,MassiveEntertainment,Post-apocalyptique, 08 Mars 20
Watch Dogs 2 sur ONE,17,16.6,17-99ï¿½ï¿½ï¿½,Ubisoft,Contemporain, 15 Novembre 20
EA Sports UFC sur ONE,17,14.5,8-45ï¿½ï¿½ï¿½,EAFightingTeam,Artsmartiaux, 17 Juin 20
Trials Fusion sur ONE,17,15.4,14-89ï¿½ï¿½ï¿½,UbisoftKiev,RedLynx, 16 Avril 20
Forza Horizon 2 sur ONE,17,17.8,26-46ï¿½ï¿½ï¿½,PlaygroundGames,Automobile, 03 Octobre 20
Tales from the Borderlands sur ONE,17,14,22-99ï¿½ï¿½ï¿½,TelltaleGames,Extraterrestres, 26 Novembre 20
Resident Evil HD Remaster sur ONE,17,18.4,no information,Capcom,Zombies, 20 Janvier 2015,ONE
Overwatch sur ONE,17,15.7,26-30ï¿½ï¿½ï¿½,BlizzardEntertainment,Cyberpunk, 24 Mai 20
Resident Evil 6 sur ONE,17,13.4,19-90ï¿½ï¿½ï¿½,Capcom,Contemporain, 29 Mars 20
The Walking Dead : Episode 2 - Starved for Help sur ONE,17,17,no information,TelltaleGames,Post-apocalyptique, 14 Octobre 2014,ONE
Ultimate Marvel vs. Capcom 3 sur ONE,17,16,no information,Capcom,Multienligne, 07 Mars 2017,ONE
Diablo III : Ultimate Evil Edition sur ONE,17,18,19-99ï¿½ï¿½ï¿½,BlizzardEntertainment,HeroicFantasy, 19 Aoï¿½ï¿½
Destiny 2 sur ONE,17,12.6,10-00ï¿½ï¿½ï¿½,Bungie,Science-Fiction, 06 Septembre 20
The Walking Dead : Saison 2 : Episode 2 - A House Divided sur ONE,17,17,no information,TelltaleGames,Post-apocalyptique, 31 Octobre 2014,ONE
Battlefield 1 sur ONE,17,13.8,19-99ï¿½ï¿½ï¿½,Dice,1ï¿½ï¿½reGuerreMondiale, 21 Octobr
Tom Clancy's Rainbow Six Siege sur ONE,17,16.8,24-99ï¿½ï¿½ï¿½,Ubisoft,+18ans, 01 Dï¿½ï¿½cembr
NBA 2K14 sur ONE,17,17.4,3-59ï¿½ï¿½ï¿½,2KSports,Basket, 22 Novembre 20
Rayman Legends sur ONE,17,16.2,18-99ï¿½ï¿½ï¿½,UbisoftMontpellier,Plate-Forme, 20 Fï¿½ï¿½vrie
Disney Fantasia : Le Pouvoir du Son sur ONE,17,18,9-90ï¿½ï¿½ï¿½,DisneyInteractive,Rythme, 21 Octobre 20
Minecraft sur ONE,17,15.6,21-67ï¿½ï¿½ï¿½,Mojang,OpenWorld, 05 Septembre 20
